source,total_count
3294,1
3296,1
3298,1
3299,1
3301,1
3302,1
3305,1
3265,1
3269,1
3239,1
64405,1
64406,1
64408,1
64412,1
64415,1
64416,1
64418,1
64420,1
64421,1
3274,1
3277,1
3279,1
3281,1
3233,1
3235,1
3237,1
3238,1
3195,1
64425,1
64430,1
64434,1
64437,1
3244,1
3245,1
3250,1
3251,1
3256,1
3259,1
3262,1
3199,1
3203,1
3211,1
3213,1
3215,1
3174,1
64442,1
64446,1
64447,1
64448,1
64454,1
64459,1
64422,1
3225,1
3231,1
3232,1
3176,1
3177,1
3178,1
3181,1
3182,1
3189,1
3190,1
3191,1
3194,1
64463,1
64464,1
64466,1
64469,1
64474,1
64475,1
64479,1
3158,1
3160,1
3161,1
3163,1
3168,1
3170,1
3171,1
64482,1
64485,1
64486,1
64487,1
64490,1
64493,1
64496,1
64497,1
64460,1
3136,1
3138,1
3103,1
64503,1
64504,1
64507,1
64516,1
64517,1
64518,1
64481,1
3140,1
3143,1
3148,1
3150,1
3155,1
3157,1
3109,1
3116,1
3117,1
3120,1
3087,1
64526,1
64528,1
64529,1
64530,1
64533,1
64534,1
64535,1
3125,1
3129,1
3130,1
3135,1
64572,1
64544,1
64546,1
64547,1
64549,1
64553,1
3088,1
3091,1
3094,1
3095,1
3097,1
3098,1
3102,1
3069,1
3105,1
3107,1
3075,1
3078,1
3080,1
3081,1
3082,1
3084,1
3086,1
3050,1
64557,1
64560,1
64563,1
64565,1
64567,1
64568,1
64569,1
64571,1
3062,1
3063,1
3066,1
3068,1
3031,1
64579,1
64580,1
64581,1
64582,1
64584,1
64585,1
64587,1
64588,1
64591,1
64592,1
3073,1
3035,1
3038,1
3040,1
3041,1
3045,1
3046,1
3011,1
64598,1
64600,1
64603,1
64604,1
64573,1
3051,1
3054,1
3059,1
3060,1
3001,1
3009,1
64613,1
64618,1
64626,1
64627,1
64629,1
64593,1
3013,1
3015,1
3022,1
3023,1
3025,1
3026,1
2991,1
3032,1
2987,1
64633,1
64635,1
64639,1
64640,1
64641,1
64642,1
64645,1
64646,1
64647,1
64611,1
2992,1
2994,1
2995,1
2998,1
2999,1
2964,1
2965,1
2966,1
2969,1
2973,1
64655,1
64662,1
64664,1
64665,1
64666,1
64631,1
2975,1
2976,1
2977,1
2981,1
2982,1
2939,1
2947,1
2950,1
2954,1
64669,1
64670,1
64671,1
64673,1
64675,1
64684,1
64685,1
64686,1
64689,1
2957,1
2959,1
2963,1
2923,1
2929,1
2930,1
2931,1
2893,1
64695,1
64696,1
64697,1
64698,1
64701,1
64703,1
64704,1
64705,1
64668,1
2933,1
2935,1
2902,1
2903,1
2905,1
2907,1
2908,1
2909,1
64708,1
64710,1
64711,1
64716,1
64717,1
64724,1
64725,1
64690,1
2917,1
2921,1
2882,1
2884,1
2885,1
2886,1
2889,1
64728,1
64730,1
64732,1
64733,1
64734,1
64735,1
64738,1
64739,1
64741,1
2894,1
2901,1
2858,1
2833,1
64744,1
64746,1
64748,1
64749,1
64750,1
64752,1
64753,1
64754,1
64756,1
64758,1
64762,1
64727,1
2875,1
2878,1
2837,1
2841,1
2845,1
2812,1
64765,1
64770,1
64771,1
64774,1
64777,1
64780,1
64781,1
64782,1
2852,1
2854,1
2855,1
2856,1
2818,1
2819,1
2821,1
2824,1
2827,1
2829,1
2830,1
64786,1
64787,1
64788,1
64794,1
64796,1
64797,1
64799,1
64800,1
2835,1
2804,1
2805,1
2807,1
2808,1
2768,1
64803,1
64806,1
64807,1
64808,1
64809,1
64811,1
64812,1
64816,1
64818,1
64784,1
2815,1
2777,1
64822,1
64823,1
64827,1
64829,1
64831,1
64832,1
64833,1
64836,1
64802,1
2792,1
2794,1
2795,1
2799,1
2801,1
2803,1
2758,1
2759,1
2760,1
2725,1
64841,1
64842,1
64847,1
64849,1
64851,1
64856,1
64858,1
64860,1
2770,1
2771,1
2774,1
2775,1
2731,1
2732,1
2733,1
2739,1
2740,1
2741,1
64866,1
64870,1
64871,1
64874,1
64877,1
64882,1
2751,1
2752,1
2755,1
2757,1
2711,1
2712,1
2715,1
2716,1
2721,1
2724,1
2686,1
64885,1
64890,1
64891,1
64895,1
64898,1
64899,1
64901,1
64865,1
2727,1
2700,1
2702,1
2705,1
64905,1
64908,1
64909,1
64910,1
64911,1
64913,1
64914,1
64917,1
64919,1
64920,1
64921,1
64884,1
2710,1
2669,1
2670,1
2676,1
2681,1
2685,1
2652,1
64923,1
64926,1
64932,1
64933,1
64934,1
2689,1
2692,1
2694,1
2696,1
2699,1
2635,1
2641,1
2642,1
2643,1
2646,1
2651,1
64946,1
64947,1
64949,1
64956,1
64957,1
64961,1
2654,1
2665,1
2666,1
2633,1
2605,1
2608,1
2609,1
64966,1
64970,1
64976,1
64943,1
2617,1
2620,1
2624,1
2625,1
2627,1
2629,1
2630,1
2631,1
2599,1
2590,1
2592,1
2593,1
2594,1
2598,1
2561,1
64989,1
64992,1
64993,1
64994,1
64997,1
65001,1
64962,1
2601,1
2603,1
2604,1
2571,1
2572,1
2573,1
2574,1
2576,1
2577,1
65007,1
65008,1
65014,1
65015,1
65016,1
65017,1
65020,1
2581,1
2582,1
2587,1
65022,1
65023,1
65027,1
65030,1
65033,1
65039,1
2533,1
2534,1
2536,1
2540,1
2506,1
2551,1
2552,1
2559,1
2524,1
2569,1
2510,1
2511,1
2512,1
2513,1
2517,1
2518,1
2519,1
2487,1
65045,1
65046,1
65048,1
65052,1
65057,1
65058,1
65063,1
65064,1
2474,1
2480,1
2481,1
65069,1
65072,1
65076,1
65079,1
65080,1
65081,1
65083,1
2493,1
2495,1
2500,1
2504,1
2508,1
2509,1
2449,1
2406,1
65087,1
65090,1
65092,1
65094,1
65095,1
65098,1
65099,1
2452,1
2464,1
2465,1
2467,1
2470,1
2471,1
2472,1
2421,1
2423,1
65101,1
65102,1
65104,1
65110,1
65111,1
65112,1
65115,1
65116,1
65117,1
65084,1
2433,1
2436,1
2440,1
2446,1
2399,1
2401,1
2404,1
2367,1
65120,1
65124,1
65125,1
65127,1
65130,1
65131,1
65132,1
65133,1
65100,1
2409,1
2410,1
2415,1
2378,1
2379,1
2381,1
2383,1
2384,1
2349,1
65137,1
65140,1
65141,1
65142,1
65143,1
65152,1
2388,1
2389,1
2391,1
2392,1
2352,1
2366,1
2331,1
65158,1
65160,1
65161,1
65165,1
65171,1
65172,1
65173,1
65174,1
65134,1
2368,1
2371,1
2374,1
2376,1
2325,1
2327,1
65178,1
65179,1
65183,1
65186,1
65187,1
65190,1
65192,1
65157,1
2334,1
2336,1
2344,1
2348,1
2350,1
2351,1
2305,1
2268,1
65197,1
65199,1
65200,1
65203,1
65205,1
65206,1
65208,1
65213,1
2310,1
2311,1
2313,1
2318,1
2319,1
2324,1
2279,1
2280,1
2282,1
2283,1
2284,1
65215,1
65217,1
65219,1
65220,1
65222,1
65226,1
65227,1
2289,1
2291,1
2297,1
2301,1
2263,1
2264,1
65233,1
65234,1
65237,1
65243,1
65245,1
65247,1
65248,1
65252,1
65214,1
2269,1
2270,1
2271,1
2277,1
2278,1
2238,1
2239,1
2240,1
2244,1
2246,1
65256,1
65257,1
65264,1
65265,1
65269,1
65270,1
2249,1
2250,1
2254,1
2256,1
2262,1
2223,1
2225,1
2226,1
2227,1
65274,1
65275,1
65276,1
65278,1
65280,1
65282,1
65283,1
65284,1
65285,1
2229,1
2234,1
2237,1
2207,1
65291,1
65292,1
65293,1
65294,1
65295,1
65299,1
65301,1
65302,1
65303,1
65305,1
65272,1
2214,1
2218,1
2220,1
2222,1
2188,1
2189,1
2153,1
65308,1
65310,1
65313,1
65317,1
65318,1
65319,1
65323,1
65288,1
2196,1
2197,1
2199,1
2200,1
2203,1
2163,1
2164,1
2165,1
2168,1
2171,1
2134,1
65330,1
65332,1
65333,1
65338,1
65339,1
2175,1
2176,1
2178,1
2184,1
2186,1
2111,1
2113,1
2114,1
65348,1
65350,1
65354,1
65357,1
2118,1
2119,1
2120,1
2124,1
2125,1
2099,1
2147,1
2150,1
2151,1
2091,1
2093,1
2095,1
2097,1
2098,1
65371,1
65376,1
65377,1
65379,1
65380,1
65383,1
65384,1
2102,1
2106,1
2107,1
2109,1
2063,1
2066,1
2071,1
2077,1
2078,1
2080,1
2040,1
65386,1
65387,1
65393,1
65395,1
65401,1
2083,1
2084,1
2087,1
2088,1
2000,1
65407,1
65408,1
65412,1
65413,1
65416,1
65417,1
65385,1
2043,1
2044,1
2049,1
2051,1
2052,1
2057,1
2058,1
2021,1
2012,1
2017,1
2019,1
65423,1
65426,1
65427,1
65429,1
65431,1
65433,1
65403,1
2022,1
2025,1
2027,1
2028,1
2030,1
2032,1
1994,1
1995,1
1997,1
1960,1
65439,1
65440,1
65448,1
65449,1
65460,1
65462,1
65419,1
2001,1
2004,1
2008,1
2009,1
2010,1
1974,1
1976,1
1977,1
1939,1
65465,1
65467,1
65474,1
65477,1
65481,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1991,1
1955,1
1958,1
1959,1
65485,1
65486,1
65490,1
65494,1
65495,1
65496,1
65499,1
65500,1
65464,1
1967,1
1968,1
1971,1
1973,1
1913,1
65503,1
65508,1
65509,1
65510,1
65512,1
65513,1
65515,1
65482,1
1922,1
1923,1
1925,1
1933,1
1940,1
1946,1
1951,1
1897,1
1899,1
1900,1
1903,1
1866,1
65525,1
65530,1
65532,1
65533,1
65534,1
65535,1
65536,1
65537,1
1906,1
1907,1
1911,1
1876,1
1880,1
1883,1
1845,1
65539,1
65540,1
65544,1
65545,1
65550,1
65553,1
65555,1
1889,1
1890,1
1893,1
1894,1
1896,1
1854,1
1859,1
1860,1
1861,1
1822,1
65558,1
65562,1
65567,1
65568,1
65572,1
65574,1
65538,1
1867,1
1869,1
1872,1
1873,1
1825,1
1828,1
1832,1
1834,1
1842,1
1844,1
65576,1
65583,1
65584,1
65587,1
65588,1
65589,1
65591,1
65592,1
65557,1
1846,1
1794,1
1798,1
65596,1
65602,1
65604,1
65608,1
65612,1
65614,1
1806,1
1812,1
1813,1
1816,1
1817,1
1819,1
1820,1
1824,1
1778,1
1781,1
1784,1
1749,1
65616,1
65622,1
65624,1
65628,1
65630,1
65631,1
65632,1
1786,1
1787,1
1788,1
1791,1
1793,1
1751,1
1754,1
1757,1
1759,1
1760,1
1762,1
1729,1
65635,1
65640,1
65645,1
65646,1
65647,1
65648,1
1766,1
1768,1
1769,1
1733,1
1734,1
1736,1
1742,1
1743,1
1744,1
1746,1
65654,1
65655,1
65658,1
65661,1
65662,1
65665,1
65666,1
65668,1
65633,1
1711,1
1712,1
1713,1
1714,1
1719,1
1721,1
1724,1
65672,1
65673,1
65674,1
65676,1
65677,1
65680,1
65682,1
65684,1
65686,1
1691,1
1693,1
1695,1
1696,1
1699,1
1701,1
1703,1
1704,1
65692,1
65695,1
65696,1
65697,1
65698,1
65706,1
65707,1
1708,1
1674,1
1675,1
1677,1
1679,1
1680,1
1682,1
65710,1
65711,1
65712,1
65713,1
65716,1
65718,1
65720,1
65721,1
65722,1
1690,1
1658,1
1661,1
1664,1
1669,1
1631,1
65726,1
65729,1
65732,1
65733,1
65734,1
65738,1
65739,1
65741,1
65742,1
65743,1
65709,1
1627,1
65746,1
65752,1
65754,1
65755,1
65760,1
65761,1
1635,1
1637,1
1639,1
1641,1
1643,1
1644,1
1646,1
1655,1
1656,1
1606,1
65766,1
65767,1
65768,1
65769,1
65770,1
65771,1
65773,1
65774,1
65777,1
65778,1
1611,1
1613,1
1620,1
1622,1
1624,1
1575,1
1583,1
1584,1
1585,1
1586,1
1587,1
1554,1
65786,1
65789,1
65796,1
65797,1
65763,1
1590,1
1593,1
1598,1
1601,1
1556,1
1562,1
1563,1
1566,1
1569,1
1536,1
65801,1
65803,1
65808,1
65809,1
65810,1
65812,1
65813,1
65815,1
65816,1
65818,1
1537,1
1539,1
1541,1
1542,1
1543,1
1544,1
1547,1
1548,1
1550,1
65826,1
65827,1
65834,1
65837,1
65840,1
65842,1
65799,1
1503,1
1506,1
1510,1
1512,1
1513,1
1480,1
65845,1
65846,1
65847,1
65853,1
65854,1
65858,1
65859,1
1518,1
1524,1
1534,1
1484,1
1485,1
1490,1
1491,1
1496,1
1462,1
65869,1
65873,1
65874,1
65875,1
65876,1
65877,1
65879,1
65883,1
1501,1
1502,1
1464,1
1468,1
1473,1
1475,1
1476,1
1477,1
65886,1
65887,1
65890,1
65894,1
65896,1
65897,1
65898,1
65899,1
65901,1
65902,1
1447,1
1451,1
1454,1
1456,1
1458,1
1459,1
1460,1
1461,1
65909,1
65912,1
65917,1
65920,1
65921,1
65924,1
65925,1
65885,1
1421,1
1423,1
1425,1
65928,1
65932,1
65933,1
65935,1
65936,1
65939,1
65940,1
1428,1
1429,1
1431,1
1434,1
1439,1
1444,1
1398,1
1401,1
1402,1
1405,1
1370,1
65953,1
65962,1
65963,1
65927,1
1409,1
1410,1
1415,1
1416,1
1418,1
1419,1
1420,1
1372,1
1373,1
1374,1
1375,1
1376,1
1382,1
1383,1
1387,1
65971,1
65973,1
65978,1
65979,1
65986,1
65944,1
1391,1
1395,1
1344,1
65988,1
65992,1
65996,1
65999,1
66000,1
66001,1
65965,1
1352,1
1355,1
1356,1
1366,1
1368,1
1369,1
1325,1
1371,1
1317,1
1318,1
1324,1
1289,1
66007,1
66008,1
66009,1
66013,1
66016,1
66017,1
66019,1
66021,1
1326,1
1331,1
1332,1
1340,1
1291,1
1292,1
1297,1
1298,1
1301,1
1303,1
1304,1
1306,1
66033,1
66034,1
66037,1
66041,1
66045,1
1310,1
1311,1
1316,1
1276,1
1278,1
1280,1
1281,1
1282,1
1284,1
1287,1
1288,1
1252,1
66049,1
66052,1
66053,1
66054,1
66056,1
66057,1
66058,1
1257,1
1258,1
1260,1
1262,1
1265,1
1233,1
66066,1
66071,1
66075,1
66077,1
66079,1
66081,1
66046,1
1271,1
1272,1
1275,1
1235,1
1236,1
1237,1
1242,1
1243,1
1249,1
1250,1
66084,1
66087,1
66089,1
66091,1
66099,1
66101,1
66102,1
1253,1
1256,1
1198,1
1200,1
1201,1
1203,1
66106,1
66108,1
66109,1
66121,1
1213,1
1216,1
1217,1
1218,1
1225,1
1226,1
1232,1
1234,1
1164,1
1165,1
1166,1
1174,1
66125,1
66128,1
66130,1
66136,1
66137,1
1181,1
1185,1
1188,1
1191,1
1158,1
1196,1
1197,1
1149,1
1152,1
1153,1
1155,1
66140,1
66141,1
66142,1
66143,1
66145,1
66146,1
66147,1
66148,1
66149,1
66151,1
66152,1
1161,1
1107,1
66156,1
66157,1
66159,1
66160,1
66161,1
66162,1
66163,1
66164,1
66168,1
66173,1
66174,1
66176,1
66139,1
1143,1
1146,1
1115,1
1119,1
1120,1
1121,1
66181,1
66183,1
66184,1
66187,1
66189,1
66190,1
66191,1
66192,1
66155,1
1131,1
1136,1
1140,1
1094,1
1095,1
1100,1
1103,1
66201,1
66202,1
66205,1
66206,1
66207,1
66210,1
66214,1
66215,1
66216,1
66218,1
1111,1
1114,1
1062,1
1067,1
66222,1
66224,1
66225,1
66226,1
66227,1
66232,1
1070,1
1072,1
1077,1
1078,1
1079,1
1081,1
1090,1
1093,1
1043,1
1045,1
1048,1
1049,1
1051,1
1015,1
66239,1
66241,1
66242,1
66243,1
66244,1
66245,1
66246,1
66250,1
1055,1
1059,1
1028,1
1031,1
66255,1
66257,1
66258,1
66260,1
66262,1
66267,1
66268,1
66269,1
66270,1
1033,1
1034,1
1035,1
1036,1
1040,1
1004,1
1011,1
1013,1
1014,1
66273,1
66274,1
66287,1
66290,1
66291,1
66253,1
1016,1
1019,1
1021,1
1022,1
1023,1
1027,1
983,1
985,1
986,1
993,1
994,1
996,1
997,1
66297,1
66299,1
66303,1
66305,1
66308,1
66309,1
999,1
1000,1
1001,1
959,1
66314,1
66317,1
66323,1
66324,1
66326,1
66327,1
66332,1
66333,1
962,1
963,1
966,1
968,1
971,1
941,1
981,1
66370,1
66371,1
66336,1
66338,1
66342,1
66344,1
66345,1
66349,1
66350,1
66313,1
944,1
945,1
948,1
950,1
952,1
958,1
924,1
925,1
926,1
929,1
930,1
934,1
938,1
940,1
904,1
66355,1
66359,1
66360,1
66364,1
66366,1
66368,1
66369,1
889,1
894,1
898,1
903,1
66373,1
66374,1
66375,1
66380,1
66385,1
906,1
908,1
909,1
912,1
918,1
921,1
884,1
867,1
869,1
872,1
877,1
878,1
882,1
883,1
849,1
66392,1
66395,1
66397,1
66406,1
66407,1
66372,1
885,1
886,1
845,1
848,1
812,1
66410,1
66411,1
66414,1
66421,1
66423,1
66425,1
850,1
854,1
855,1
857,1
861,1
865,1
831,1
830,1
66427,1
66428,1
66429,1
66431,1
66436,1
66437,1
66440,1
66442,1
833,1
835,1
839,1
840,1
841,1
842,1
844,1
804,1
805,1
808,1
809,1
811,1
775,1
66444,1
66445,1
66446,1
66454,1
66455,1
66456,1
66426,1
814,1
817,1
822,1
66489,1
66491,1
66495,1
66496,1
66460,1
66461,1
66468,1
66472,1
66474,1
66475,1
66477,1
66443,1
796,1
797,1
800,1
801,1
778,1
779,1
780,1
782,1
784,1
786,1
787,1
790,1
794,1
754,1
66481,1
66482,1
66483,1
66484,1
66486,1
66488,1
753,1
66499,1
66502,1
66503,1
66507,1
66510,1
66514,1
755,1
758,1
763,1
765,1
767,1
768,1
771,1
774,1
776,1
735,1
700,1
66520,1
66523,1
66524,1
66528,1
66529,1
66530,1
66532,1
66535,1
66536,1
66498,1
737,1
739,1
747,1
750,1
714,1
716,1
681,1
66538,1
66542,1
66543,1
66548,1
66550,1
66552,1
66553,1
66517,1
726,1
727,1
729,1
733,1
734,1
66588,1
66590,1
66591,1
66592,1
66560,1
66561,1
66566,1
66568,1
66569,1
66574,1
66537,1
702,1
703,1
705,1
708,1
709,1
685,1
686,1
689,1
693,1
695,1
697,1
698,1
699,1
658,1
66578,1
66580,1
66581,1
66582,1
66585,1
66586,1
66587,1
666,1
668,1
670,1
678,1
679,1
680,1
638,1
66598,1
66600,1
66601,1
66605,1
66608,1
66609,1
66610,1
66611,1
66576,1
637,1
593,1
66619,1
66630,1
642,1
645,1
646,1
647,1
649,1
650,1
651,1
652,1
653,1
655,1
612,1
661,1
66669,1
66634,1
66638,1
66640,1
66642,1
66643,1
66646,1
66612,1
614,1
617,1
618,1
619,1
620,1
624,1
625,1
635,1
601,1
602,1
606,1
607,1
609,1
574,1
66651,1
66652,1
66655,1
66656,1
66657,1
66658,1
66659,1
66661,1
66664,1
66667,1
578,1
579,1
581,1
582,1
587,1
590,1
591,1
592,1
66672,1
66674,1
66676,1
66681,1
66684,1
594,1
596,1
598,1
66724,1
66725,1
66686,1
66687,1
66689,1
66690,1
66692,1
66693,1
66698,1
66699,1
66700,1
66702,1
66703,1
66704,1
66705,1
66670,1
559,1
560,1
562,1
563,1
564,1
567,1
568,1
569,1
570,1
572,1
66710,1
66712,1
66713,1
66715,1
66718,1
66720,1
539,1
543,1
548,1
551,1
556,1
66728,1
66730,1
66733,1
66735,1
66736,1
66737,1
66738,1
66739,1
66744,1
66745,1
66706,1
514,1
516,1
517,1
66750,1
66751,1
66757,1
66759,1
66760,1
66762,1
520,1
521,1
524,1
530,1
532,1
536,1
537,1
490,1
491,1
493,1
495,1
66766,1
66772,1
66775,1
66778,1
66779,1
66782,1
66746,1
501,1
503,1
505,1
507,1
508,1
467,1
468,1
470,1
473,1
474,1
476,1
66786,1
66789,1
66790,1
66792,1
66794,1
66765,1
480,1
482,1
487,1
488,1
446,1
449,1
451,1
456,1
458,1
66808,1
66811,1
66816,1
66817,1
66821,1
66822,1
66823,1
66784,1
460,1
461,1
462,1
416,1
417,1
420,1
421,1
66825,1
66830,1
66833,1
66837,1
429,1
430,1
433,1
434,1
438,1
408,1
441,1
442,1
391,1
392,1
399,1
402,1
403,1
406,1
66841,1
66842,1
66843,1
66848,1
66850,1
66853,1
66856,1
410,1
412,1
414,1
371,1
376,1
378,1
379,1
381,1
382,1
385,1
387,1
66862,1
66864,1
66867,1
66870,1
66872,1
66873,1
66840,1
389,1
346,1
66877,1
66880,1
66883,1
66885,1
66889,1
66892,1
66893,1
66894,1
353,1
354,1
360,1
361,1
363,1
366,1
370,1
326,1
286,1
66898,1
66899,1
66901,1
66903,1
66905,1
66906,1
66911,1
66876,1
329,1
331,1
334,1
337,1
342,1
345,1
291,1
300,1
302,1
303,1
66917,1
66922,1
66923,1
66926,1
66928,1
308,1
309,1
310,1
316,1
317,1
321,1
322,1
272,1
277,1
278,1
66932,1
66933,1
66934,1
66936,1
66937,1
66938,1
66939,1
66942,1
66943,1
66945,1
66915,1
288,1
289,1
257,1
259,1
261,1
262,1
263,1
265,1
66950,1
66955,1
66956,1
66959,1
66963,1
66964,1
66965,1
66967,1
66931,1
271,1
235,1
238,1
239,1
246,1
247,1
249,1
250,1
66970,1
66973,1
66977,1
66979,1
66980,1
66981,1
66983,1
66984,1
256,1
209,1
66987,1
66992,1
66996,1
66997,1
66999,1
67003,1
67004,1
67005,1
66969,1
212,1
213,1
218,1
220,1
223,1
227,1
179,1
182,1
183,1
67010,1
67011,1
67012,1
67017,1
67021,1
67022,1
67023,1
66986,1
193,1
197,1
198,1
199,1
208,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
67025,1
67031,1
67032,1
67037,1
67039,1
67040,1
176,1
137,1
138,1
142,1
143,1
67048,1
67049,1
67051,1
67052,1
67053,1
67055,1
67057,1
67059,1
67060,1
67024,1
152,1
154,1
119,1
120,1
125,1
126,1
127,1
67062,1
67065,1
67067,1
67069,1
67071,1
67077,1
67078,1
67080,1
67081,1
67044,1
129,1
98,1
99,1
101,1
103,1
104,1
108,1
111,1
70,1
67084,1
67093,1
67095,1
67096,1
67099,1
113,1
116,1
117,1
82,1
83,1
85,1
90,1
67104,1
67107,1
67109,1
67110,1
67111,1
67114,1
67115,1
67118,1
67120,1
67083,1
96,1
97,1
36516,1
67161,1
67163,1
67164,1
67169,1
67170,1
67172,1
67173,1
67174,1
67175,1
67176,1
37,1
39,1
41,1
43,1
46,1
36498,1
36499,1
36501,1
36502,1
36504,1
36505,1
36506,1
36507,1
36474,1
36541,1
36545,1
36547,1
36508,1
36510,1
36511,1
36513,1
38801,27636
59865,21170
14786,9503
39859,7839
36078,6784
54891,6658
11908,6583
32537,6039
27588,5963
46934,5360
33442,4504
10609,3850
13626,3765
67131,3324
2300,3021
55043,2749
20637,2640
25192,2532
48375,2460
57390,2412
27108,2383
47970,2346
57031,2314
3995,2211
26479,2137
37787,2104
34921,2072
49263,2072
22623,2045
55556,2003
12740,1959
17357,1955
47170,1948
24809,1903
24282,1824
20568,1791
26367,1707
25016,1584
8156,1549
37235,1517
55903,1462
40059,1456
49144,1406
31923,1397
62440,1393
16944,1377
30784,1377
16874,1359
18858,1355
2914,1346
26156,1338
64409,1319
22638,1314
21133,1305
8619,1303
528,1294
62349,1252
9928,1250
11227,1222
53816,1210
29295,1187
21734,1163
45259,1159
25123,1135
15484,1134
24048,1123
52940,1122
53186,1121
60564,1113
63397,1093
49487,1079
23338,1066
63459,1048
27780,1035
17895,1016
30096,1015
49966,1012
4322,1005
28959,997
50520,996
63570,989
33807,979
49986,965
47001,962
59276,952
2485,950
66095,948
50482,944
54913,943
38709,942
50007,942
5906,928
12636,927
29125,918
42393,913
62660,904
36208,894
64499,893
46559,887
31519,886
15471,883
41237,867
15022,859
61078,854
5640,841
51337,839
44102,824
62628,817
64117,812
58544,810
20027,808
38474,806
44177,791
64404,786
53058,785
6781,779
2746,768
24352,760
20403,743
17368,735
667,732
36856,725
60799,724
27101,724
21175,719
28693,717
66335,710
875,708
15091,705
11987,701
20188,697
54535,692
39013,687
52327,681
66929,677
47700,676
9382,676
526,674
31926,671
49307,671
5908,670
33392,668
28829,661
52181,646
58553,638
419,636
63879,633
52054,633
9230,633
2478,631
32274,629
25960,629
62015,628
32134,627
56226,620
10589,619
11240,617
45310,616
2191,607
58241,603
13881,600
15468,599
63587,598
57971,597
63354,597
20917,590
287,588
38700,587
29337,585
34905,584
30646,583
11115,583
55393,575
51130,569
42020,568
45312,567
17984,564
35937,563
55811,561
18855,560
41704,559
45544,558
20525,556
6111,554
44935,552
20862,548
22852,548
11916,548
11249,547
49667,545
305,544
60723,543
37065,542
19880,538
5428,531
37484,523
47995,522
20270,520
12492,516
53142,508
20784,507
54240,505
20795,505
62857,501
33275,501
66613,500
5701,491
39547,486
65828,482
42011,481
46988,479
21963,478
41481,478
15795,475
7324,475
61426,474
636,473
19261,472
25608,466
54657,465
27228,465
40519,463
2522,460
35845,458
22966,457
59915,453
37349,452
28753,452
14616,451
46682,450
64942,449
37959,449
57401,447
37662,447
20355,446
52728,446
30194,443
14886,441
12678,441
33554,441
47214,440
60876,436
60248,435
59045,434
11588,428
64500,428
1397,427
23653,427
63021,426
4954,425
7558,423
30414,423
27409,422
6698,418
47822,417
56124,415
7286,415
11787,415
29777,415
44600,414
60424,414
29783,414
18476,414
52034,413
64659,411
26015,409
4925,409
22662,406
43854,405
51821,403
55431,401
22294,401
41130,399
36115,399
32300,398
58781,397
8127,397
48899,395
13841,393
14895,393
49134,389
37799,388
50323,388
54290,388
20630,388
58438,388
65296,387
6318,383
10158,382
6225,381
14685,381
26493,381
43549,380
51026,380
60373,379
6672,378
58759,378
14133,377
26603,375
50422,374
45479,374
62831,372
37985,372
65843,371
7182,371
23416,364
19606,364
42389,363
25816,363
534,361
35418,360
64017,360
42997,359
11412,356
32091,356
28655,355
67087,354
13936,354
57258,354
65995,353
24584,353
49896,352
37309,352
54263,351
471,350
14147,349
32745,347
46661,345
59597,345
17937,345
15669,344
17510,344
2335,344
47857,343
33744,342
49768,342
45681,342
53666,341
34302,341
27473,340
59193,339
5119,339
64210,337
18243,336
3108,336
26536,336
11259,334
16141,334
27245,333
1466,332
45620,332
36419,331
55442,330
19223,330
29824,329
54066,326
25172,326
43758,325
61079,323
36528,323
48372,323
3010,322
12106,321
134,319
61084,319
14811,319
60098,319
25843,318
8738,318
37396,317
816,317
20589,316
27472,316
27762,316
61269,315
41343,315
26798,314
26903,313
48823,312
32840,309
49190,308
9531,307
24265,307
15846,306
9972,306
15167,305
14716,305
5436,304
5381,303
35369,303
51295,303
42534,302
62775,302
40853,302
43392,302
9288,302
25957,302
49650,301
11663,301
49919,301
58713,300
6809,299
55826,299
40803,299
27726,299
18921,297
33300,297
5899,296
36235,296
45000,295
11875,295
21946,295
16781,294
59475,293
36472,292
8536,291
52172,291
54630,290
16656,289
45522,289
16560,289
12833,288
45288,287
44507,286
46192,286
11600,283
57081,282
66409,282
45621,281
8959,281
36203,281
47954,281
24740,280
9310,280
3121,278
23212,277
3804,276
58011,274
13237,274
65304,274
30554,273
51105,273
7348,272
12584,272
55163,272
38154,272
30585,270
2869,270
7183,269
63532,268
28491,267
37587,266
17941,266
52408,266
41377,265
22787,265
58278,265
61673,264
61260,263
62654,262
26814,262
14336,262
60075,262
6505,262
65018,261
9565,260
47728,260
59202,259
12874,259
59196,259
43524,258
27415,258
48855,258
65146,258
66839,258
63205,258
55385,257
15368,257
17787,257
57673,256
13475,256
32721,256
46652,255
26297,254
60066,254
54260,254
53197,253
15850,253
60590,253
19840,253
35334,251
57440,250
17311,250
53567,250
64278,250
888,249
3622,249
24174,248
59726,248
33416,247
58851,247
6106,247
31870,246
46768,246
16365,246
13798,246
25929,246
26161,245
17921,245
19089,245
43434,244
49173,244
31451,244
60112,243
19663,243
40572,243
3692,243
11184,242
25770,242
50883,242
40992,242
66785,241
28486,240
61036,240
63448,240
4963,239
56638,239
38802,239
26172,238
15907,238
63674,238
17241,238
55142,237
58411,236
60009,236
15488,234
26201,234
27345,234
55736,234
33173,234
14255,233
17477,233
27591,233
20438,232
51368,231
32859,231
60015,231
